# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/hj/mcnlo/css/run.yoda/LH2017_ZHSHAPES/psi_0.5_400 //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/hj/mcnlo/css-1em/run.yoda/LH2017_ZHSHAPES/psi_0.5_400 //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/hj/nlo/cs/run.yoda/LH2017_ZHSHAPES/psi_0.5_400
RatioPlotReference=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/hj/nlo/cs/run.yoda/LH2017_ZHSHAPES/psi_0.5_400
XTwosidedTicks=1
YTwosidedTicks=1
TopMargin=0.0
RatioPlot=1
BottomMargin=0.0
MainPlot=0
RatioPlotYSize=2.5
XMax=0.5
DrawSpecialInRatio=1
LegendXPos=0.35
LegendYPos=0.8
LogY=1
RatioPlotYLabel=~
LegendOnly=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/hj/mcnlo/css-1em/run.yoda/LH2017_ZHSHAPES/psi_0.5_400
RatioPlotSameStyle=1
YTwosidedTicks=1
Legend=1
# END PLOT
# BEGIN SPECIAL text
\rput[br](0.95,0.2){$k_T>400GeV$}
# END SPECIAL

# BEGIN HISTO1D //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/hj/mcnlo/css/run.yoda/LH2017_ZHSHAPES/psi_0.5_400
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/hj/mcnlo/css/run.yoda/LH2017_ZHSHAPES/psi_0.5_400
Title=MC@NLO
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
3.200000e-01	3.300000e-01	9.980107e-01	2.184319e-05	2.184319e-05
3.300000e-01	3.400000e-01	9.983460e-01	1.940510e-05	1.940510e-05
3.400000e-01	3.500000e-01	9.986497e-01	1.700610e-05	1.700610e-05
3.500000e-01	3.600000e-01	9.989139e-01	1.479927e-05	1.479927e-05
3.600000e-01	3.700000e-01	9.991556e-01	1.259570e-05	1.259570e-05
3.700000e-01	3.800000e-01	9.993556e-01	1.061409e-05	1.061409e-05
3.800000e-01	3.900000e-01	9.995150e-01	8.879018e-06	8.879018e-06
3.900000e-01	4.000000e-01	9.996505e-01	7.170379e-06	7.170379e-06
4.000000e-01	4.100000e-01	9.997565e-01	5.688514e-06	5.688514e-06
4.100000e-01	4.200000e-01	9.998355e-01	4.444220e-06	4.444220e-06
4.200000e-01	4.300000e-01	9.998947e-01	3.367264e-06	3.367264e-06
4.300000e-01	4.400000e-01	9.999385e-01	2.415314e-06	2.415314e-06
4.400000e-01	4.500000e-01	9.999685e-01	1.708232e-06	1.708232e-06
4.500000e-01	4.600000e-01	9.999884e-01	8.053393e-07	8.053393e-07
4.600000e-01	4.700000e-01	9.999953e-01	8.054308e-07	8.054308e-07
4.700000e-01	4.800000e-01	9.999990e-01	5.695371e-07	5.695371e-07
4.800000e-01	4.900000e-01	9.999998e-01	5.695382e-07	5.695382e-07
4.900000e-01	5.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	5.100000e-01	1.000000e+00	0.000000e+00	0.000000e+00
5.100000e-01	5.200000e-01	1.000000e+00	0.000000e+00	0.000000e+00
5.200000e-01	5.300000e-01	1.000000e+00	0.000000e+00	0.000000e+00
5.300000e-01	5.400000e-01	1.000000e+00	0.000000e+00	0.000000e+00
5.400000e-01	5.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00
5.500000e-01	5.600000e-01	1.000000e+00	0.000000e+00	0.000000e+00
5.600000e-01	5.700000e-01	1.000000e+00	0.000000e+00	0.000000e+00
5.700000e-01	5.800000e-01	1.000000e+00	0.000000e+00	0.000000e+00
5.800000e-01	5.900000e-01	1.000000e+00	0.000000e+00	0.000000e+00
5.900000e-01	6.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00
6.000000e-01	6.100000e-01	1.000000e+00	0.000000e+00	0.000000e+00
6.100000e-01	6.200000e-01	1.000000e+00	0.000000e+00	0.000000e+00
6.200000e-01	6.300000e-01	1.000000e+00	0.000000e+00	0.000000e+00
6.300000e-01	6.400000e-01	1.000000e+00	0.000000e+00	0.000000e+00
6.400000e-01	6.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00
6.500000e-01	6.600000e-01	1.000000e+00	0.000000e+00	0.000000e+00
6.600000e-01	6.700000e-01	1.000000e+00	0.000000e+00	0.000000e+00
6.700000e-01	6.800000e-01	1.000000e+00	0.000000e+00	0.000000e+00
6.800000e-01	6.900000e-01	1.000000e+00	0.000000e+00	0.000000e+00
6.900000e-01	7.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.000000e-01	7.100000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.100000e-01	7.200000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.200000e-01	7.300000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.300000e-01	7.400000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.400000e-01	7.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.500000e-01	7.600000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.600000e-01	7.700000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.700000e-01	7.800000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.800000e-01	7.900000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.900000e-01	8.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.000000e-01	8.100000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.100000e-01	8.200000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.200000e-01	8.300000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.300000e-01	8.400000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.400000e-01	8.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.500000e-01	8.600000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.600000e-01	8.700000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.700000e-01	8.800000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.800000e-01	8.900000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.900000e-01	9.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.000000e-01	9.100000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.100000e-01	9.200000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.200000e-01	9.300000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.300000e-01	9.400000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.400000e-01	9.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.500000e-01	9.600000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.600000e-01	9.700000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.700000e-01	9.800000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.800000e-01	9.900000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.900000e-01	1.000000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.010000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.010000e+00	1.020000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.020000e+00	1.030000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.030000e+00	1.040000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.040000e+00	1.050000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.050000e+00	1.060000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.060000e+00	1.070000e+00	1.000000e+00	0.000000e+00	0.000000e+00
