# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/mcnlo/css-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_50 //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/mcnlo/css-1em-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_50 //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/nlo/cs-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_50
RatioPlotReference=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/nlo/cs-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_50
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
LegendOnly=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/mcnlo/css-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_50 //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/mcnlo/css-1em-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_50 //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/nlo/cs-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_50
RatioPlotSameStyle=1
YTwosidedTicks=1
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/mcnlo/css-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_50
LineColor=red
LineStyle=solid
Path=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/mcnlo/css-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_50
Title=run
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
8.600000e-01	8.700000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.700000e-01	8.800000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.800000e-01	8.900000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.900000e-01	9.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.000000e-01	9.100000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.100000e-01	9.200000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.200000e-01	9.300000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.300000e-01	9.400000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.400000e-01	9.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.500000e-01	9.600000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.600000e-01	9.700000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.700000e-01	9.800000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.800000e-01	9.900000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.900000e-01	1.000000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.010000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.010000e+00	1.020000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.020000e+00	1.030000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.030000e+00	1.040000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.040000e+00	1.050000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.050000e+00	1.060000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.060000e+00	1.070000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.070000e+00	1.080000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.080000e+00	1.090000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.090000e+00	1.100000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.100000e+00	1.110000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.110000e+00	1.120000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.120000e+00	1.130000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.130000e+00	1.140000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.140000e+00	1.150000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.150000e+00	1.160000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.160000e+00	1.170000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.170000e+00	1.180000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.180000e+00	1.190000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.190000e+00	1.200000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.200000e+00	1.210000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.210000e+00	1.220000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.220000e+00	1.230000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.230000e+00	1.240000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.240000e+00	1.250000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.250000e+00	1.260000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.260000e+00	1.270000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.270000e+00	1.280000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.280000e+00	1.290000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.290000e+00	1.300000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.300000e+00	1.310000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.310000e+00	1.320000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.320000e+00	1.330000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.330000e+00	1.340000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.340000e+00	1.350000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.350000e+00	1.360000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.360000e+00	1.370000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.370000e+00	1.380000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.380000e+00	1.390000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.390000e+00	1.400000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.400000e+00	1.410000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.410000e+00	1.420000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.420000e+00	1.430000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.430000e+00	1.440000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.440000e+00	1.450000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.450000e+00	1.460000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.460000e+00	1.470000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.470000e+00	1.480000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.480000e+00	1.490000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.490000e+00	1.500000e+00	1.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/nlo/cs-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_50
LineColor=green
LineStyle=solid
Path=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/nlo/cs-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_50
Title=run
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	-1.377297e-01	nan	nan
1.000000e-02	2.000000e-02	2.070732e-01	nan	nan
2.000000e-02	3.000000e-02	3.894221e-01	nan	nan
3.000000e-02	4.000000e-02	5.077800e-01	nan	nan
4.000000e-02	5.000000e-02	5.835849e-01	nan	nan
5.000000e-02	6.000000e-02	6.397480e-01	nan	nan
6.000000e-02	7.000000e-02	6.820155e-01	nan	nan
7.000000e-02	8.000000e-02	7.164610e-01	nan	nan
8.000000e-02	9.000000e-02	7.468734e-01	nan	nan
9.000000e-02	1.000000e-01	7.693453e-01	nan	nan
1.000000e-01	1.100000e-01	7.954962e-01	nan	nan
1.100000e-01	1.200000e-01	8.133114e-01	nan	nan
1.200000e-01	1.300000e-01	8.278184e-01	nan	nan
1.300000e-01	1.400000e-01	8.415122e-01	nan	nan
1.400000e-01	1.500000e-01	8.546169e-01	nan	nan
1.500000e-01	1.600000e-01	8.655540e-01	nan	nan
1.600000e-01	1.700000e-01	8.746803e-01	nan	nan
1.700000e-01	1.800000e-01	8.839139e-01	nan	nan
1.800000e-01	1.900000e-01	8.920728e-01	nan	nan
1.900000e-01	2.000000e-01	8.994279e-01	nan	nan
2.000000e-01	2.100000e-01	9.053606e-01	nan	nan
2.100000e-01	2.200000e-01	9.112419e-01	nan	nan
2.200000e-01	2.300000e-01	9.171956e-01	nan	nan
2.300000e-01	2.400000e-01	9.235941e-01	nan	nan
2.400000e-01	2.500000e-01	9.281916e-01	nan	nan
2.500000e-01	2.600000e-01	9.335879e-01	nan	nan
2.600000e-01	2.700000e-01	9.385209e-01	nan	nan
2.700000e-01	2.800000e-01	9.427779e-01	nan	nan
2.800000e-01	2.900000e-01	9.464618e-01	nan	nan
2.900000e-01	3.000000e-01	9.501497e-01	nan	nan
3.000000e-01	3.100000e-01	9.534883e-01	nan	nan
3.100000e-01	3.200000e-01	9.569797e-01	nan	nan
3.200000e-01	3.300000e-01	9.602747e-01	nan	nan
3.300000e-01	3.400000e-01	9.634448e-01	nan	nan
3.400000e-01	3.500000e-01	9.663813e-01	nan	nan
3.500000e-01	3.600000e-01	9.685678e-01	nan	nan
3.600000e-01	3.700000e-01	9.707799e-01	nan	nan
3.700000e-01	3.800000e-01	9.726578e-01	nan	nan
3.800000e-01	3.900000e-01	9.748664e-01	nan	nan
3.900000e-01	4.000000e-01	9.768242e-01	nan	nan
4.000000e-01	4.100000e-01	9.786816e-01	nan	nan
4.100000e-01	4.200000e-01	9.801550e-01	nan	nan
4.200000e-01	4.300000e-01	9.816293e-01	nan	nan
4.300000e-01	4.400000e-01	9.831698e-01	nan	nan
4.400000e-01	4.500000e-01	9.845541e-01	nan	nan
4.500000e-01	4.600000e-01	9.860441e-01	nan	nan
4.600000e-01	4.700000e-01	9.872392e-01	nan	nan
4.700000e-01	4.800000e-01	9.886342e-01	nan	nan
4.800000e-01	4.900000e-01	9.896506e-01	nan	nan
4.900000e-01	5.000000e-01	9.907135e-01	nan	nan
5.000000e-01	5.100000e-01	9.916706e-01	nan	nan
5.100000e-01	5.200000e-01	9.926591e-01	nan	nan
5.200000e-01	5.300000e-01	9.935701e-01	nan	nan
5.300000e-01	5.400000e-01	9.943637e-01	nan	nan
5.400000e-01	5.500000e-01	9.951709e-01	nan	nan
5.500000e-01	5.600000e-01	9.957665e-01	nan	nan
5.600000e-01	5.700000e-01	9.964312e-01	nan	nan
5.700000e-01	5.800000e-01	9.969435e-01	nan	nan
5.800000e-01	5.900000e-01	9.973834e-01	nan	nan
5.900000e-01	6.000000e-01	9.978360e-01	nan	nan
6.000000e-01	6.100000e-01	9.981842e-01	nan	nan
6.100000e-01	6.200000e-01	9.985668e-01	nan	nan
6.200000e-01	6.300000e-01	9.989611e-01	nan	nan
6.300000e-01	6.400000e-01	9.992021e-01	nan	nan
6.400000e-01	6.500000e-01	9.994744e-01	nan	nan
6.500000e-01	6.600000e-01	9.996532e-01	nan	nan
6.600000e-01	6.700000e-01	9.998153e-01	nan	nan
6.700000e-01	6.800000e-01	9.999148e-01	nan	nan
6.800000e-01	6.900000e-01	9.999716e-01	nan	nan
6.900000e-01	7.000000e-01	1.000000e+00	nan	nan
7.000000e-01	7.100000e-01	1.000000e+00	nan	nan
7.100000e-01	7.200000e-01	1.000000e+00	nan	nan
7.200000e-01	7.300000e-01	1.000000e+00	nan	nan
7.300000e-01	7.400000e-01	1.000000e+00	nan	nan
7.400000e-01	7.500000e-01	1.000000e+00	nan	nan
7.500000e-01	7.600000e-01	1.000000e+00	nan	nan
7.600000e-01	7.700000e-01	1.000000e+00	nan	nan
7.700000e-01	7.800000e-01	1.000000e+00	nan	nan
7.800000e-01	7.900000e-01	1.000000e+00	nan	nan
7.900000e-01	8.000000e-01	1.000000e+00	nan	nan
8.000000e-01	8.100000e-01	1.000000e+00	nan	nan
8.100000e-01	8.200000e-01	1.000000e+00	nan	nan
8.200000e-01	8.300000e-01	1.000000e+00	nan	nan
8.300000e-01	8.400000e-01	1.000000e+00	nan	nan
8.400000e-01	8.500000e-01	1.000000e+00	nan	nan
8.500000e-01	8.600000e-01	1.000000e+00	nan	nan
8.600000e-01	8.700000e-01	1.000000e+00	nan	nan
8.700000e-01	8.800000e-01	1.000000e+00	nan	nan
8.800000e-01	8.900000e-01	1.000000e+00	nan	nan
8.900000e-01	9.000000e-01	1.000000e+00	nan	nan
9.000000e-01	9.100000e-01	1.000000e+00	nan	nan
9.100000e-01	9.200000e-01	1.000000e+00	nan	nan
9.200000e-01	9.300000e-01	1.000000e+00	nan	nan
9.300000e-01	9.400000e-01	1.000000e+00	nan	nan
9.400000e-01	9.500000e-01	1.000000e+00	nan	nan
9.500000e-01	9.600000e-01	1.000000e+00	nan	nan
9.600000e-01	9.700000e-01	1.000000e+00	nan	nan
9.700000e-01	9.800000e-01	1.000000e+00	nan	nan
9.800000e-01	9.900000e-01	1.000000e+00	nan	nan
9.900000e-01	1.000000e+00	1.000000e+00	nan	nan
1.000000e+00	1.010000e+00	1.000000e+00	nan	nan
1.010000e+00	1.020000e+00	1.000000e+00	nan	nan
1.020000e+00	1.030000e+00	1.000000e+00	nan	nan
1.030000e+00	1.040000e+00	1.000000e+00	nan	nan
1.040000e+00	1.050000e+00	1.000000e+00	nan	nan
1.050000e+00	1.060000e+00	1.000000e+00	nan	nan
1.060000e+00	1.070000e+00	1.000000e+00	nan	nan
1.070000e+00	1.080000e+00	1.000000e+00	nan	nan
1.080000e+00	1.090000e+00	1.000000e+00	nan	nan
1.090000e+00	1.100000e+00	1.000000e+00	nan	nan
1.100000e+00	1.110000e+00	1.000000e+00	nan	nan
1.110000e+00	1.120000e+00	1.000000e+00	nan	nan
1.120000e+00	1.130000e+00	1.000000e+00	nan	nan
1.130000e+00	1.140000e+00	1.000000e+00	nan	nan
1.140000e+00	1.150000e+00	1.000000e+00	nan	nan
1.150000e+00	1.160000e+00	1.000000e+00	nan	nan
1.160000e+00	1.170000e+00	1.000000e+00	nan	nan
1.170000e+00	1.180000e+00	1.000000e+00	nan	nan
1.180000e+00	1.190000e+00	1.000000e+00	nan	nan
1.190000e+00	1.200000e+00	1.000000e+00	nan	nan
1.200000e+00	1.210000e+00	1.000000e+00	nan	nan
1.210000e+00	1.220000e+00	1.000000e+00	nan	nan
1.220000e+00	1.230000e+00	1.000000e+00	nan	nan
1.230000e+00	1.240000e+00	1.000000e+00	nan	nan
1.240000e+00	1.250000e+00	1.000000e+00	nan	nan
1.250000e+00	1.260000e+00	1.000000e+00	nan	nan
1.260000e+00	1.270000e+00	1.000000e+00	nan	nan
1.270000e+00	1.280000e+00	1.000000e+00	nan	nan
1.280000e+00	1.290000e+00	1.000000e+00	nan	nan
1.290000e+00	1.300000e+00	1.000000e+00	nan	nan
1.300000e+00	1.310000e+00	1.000000e+00	nan	nan
1.310000e+00	1.320000e+00	1.000000e+00	nan	nan
1.320000e+00	1.330000e+00	1.000000e+00	nan	nan
1.330000e+00	1.340000e+00	1.000000e+00	nan	nan
1.340000e+00	1.350000e+00	1.000000e+00	nan	nan
1.350000e+00	1.360000e+00	1.000000e+00	nan	nan
1.360000e+00	1.370000e+00	1.000000e+00	nan	nan
1.370000e+00	1.380000e+00	1.000000e+00	nan	nan
1.380000e+00	1.390000e+00	1.000000e+00	nan	nan
1.390000e+00	1.400000e+00	1.000000e+00	nan	nan
1.400000e+00	1.410000e+00	1.000000e+00	nan	nan
1.410000e+00	1.420000e+00	1.000000e+00	nan	nan
1.420000e+00	1.430000e+00	1.000000e+00	nan	nan
1.430000e+00	1.440000e+00	1.000000e+00	nan	nan
1.440000e+00	1.450000e+00	1.000000e+00	nan	nan
1.450000e+00	1.460000e+00	1.000000e+00	nan	nan
1.460000e+00	1.470000e+00	1.000000e+00	nan	nan
1.470000e+00	1.480000e+00	1.000000e+00	nan	nan
1.480000e+00	1.490000e+00	1.000000e+00	nan	nan
1.490000e+00	1.500000e+00	1.000000e+00	nan	nan
# END HISTO1D

